5:784,[1, 9, 0, 20, 5, 1, 28, 28, 0, 0, 0],[2, 9, 0, 20, 2, 1, 0, 0, 0, 0, 0],30,10
2.630446809718423e-02|-1.413163952997203e+00,1.348954265376677e+00,9.576711695565793e-01,-5.311058206128629e-01,1.197552059739301e+00,1.866511827188854e+00,4.439083888675514e-01,-9.254621652254453e-01,-1.244354378292523e+00,-3.733655304988223e-01,1.627230972372047e+00,9.540393229263291e-01,-1.239454074677882e+00,-5.984189828849316e-01,9.343857231287448e-01,-7.674551971763576e-01,-9.309176192006281e-01,-6.671932616922177e-01,1.546989462850611e-01,3.834271694849831e-01,-5.806698687543069e-02,-5.877280466299735e-01,-2.798541423709323e-01,-6.435954598994551e-01,-6.825000642441605e-01
8.173934701967864e-01|-1.363724895930624e+00,-3.658422800727216e-01,-1.085406027819343e+00,3.205064212035447e-01,-1.256903727637207e+00,7.581519197718957e-01,2.473702446609055e+00,1.000397855536221e+00,4.194325376102064e-01,3.245374907143112e-02,6.979562713543461e-01,7.573221845763235e-02,-9.798854250503615e-01,-5.635130565460291e-01,9.301614385382411e-01,-1.625679952363101e+00,-4.824933265362734e-01,4.726903873934173e-01,4.651797872017570e-01,1.311857438297070e+00,4.674701691601418e-01,5.617865053511375e-01,1.332427978445775e-02,1.179458434176292e+00,-6.495692869217138e-01
3.680481205011915e-01|4.930517550054043e-01,1.515590591166003e-01,6.487170081901181e-01,1.507689132442864e+00,-2.444554630978353e+00,6.058815013376760e-01,9.043833019158741e-01,-4.770304028191785e-02,1.797950711474304e+00,1.395150257204232e+00,1.219853909813567e+00,-9.866336522987053e-02,1.271574433856167e+00,-6.847513806614283e-01,-3.626132923007878e-01,4.321992038382813e-01,7.317553563225579e-01,-1.045007773327529e+00,4.015965154662717e-03,-1.330479957083651e-02,5.768664788362569e-01,-1.868920661320443e-01,5.012610635192192e-01,1.818514957229252e+00,1.014342355716614e+00
4.094016936062677e-01|-2.236199131565183e-01,9.243280986374744e-01,3.285476241163825e-01,-1.423014258671707e+00,1.341314560616624e-01,-1.278027842088270e-01,-8.093234412050981e-01,-1.039612759354616e+00,3.023958766670382e-01,-1.859031529504055e+00,-1.374335172913953e-01,2.307869466104216e+00,1.486643453326215e+00,4.073409026944645e-01,-4.419040361599935e-01,-8.046609143188433e-01,-1.681804251536452e+00,-9.956370707624191e-01,2.885732851259988e-01,-1.080092040822540e+00,1.141681230322529e-01,-4.705119912851349e-02,-1.074467226296348e+00,-4.054924717493767e-01,-1.282804719087086e+00
5.356138699388335e-02|1.840858532651970e+00,-1.952720824416263e+00,1.393049691164419e+00,-1.569463752906617e-01,2.499774241380667e-02,-9.457076585449560e-01,4.493363070544688e-01,-1.272171658081962e+00,1.644799182944814e-01,4.123617744319177e-01,1.265440027629874e+00,1.664375341765524e-01,-1.437975036036782e-01,1.142143292949582e-01,-1.248399583731578e-01,-1.258912349792524e+00,1.156975889590530e+00,-7.519307350742140e-01,8.749847034944654e-01,5.226633775765467e-01,-1.503782412189298e-01,-9.165786736116253e-01,-4.631269945497735e-01,5.360987429206137e-01,1.072832430517649e+00
6.526034202988414e-01|1.108533690945672e+00,2.137967370718505e-01,-3.840070376557060e-01,-4.685294043465737e-01,-1.066623834994515e-01,-1.637820453793617e-01,1.099309317599907e+00,-8.107792788170916e-01,-1.976142055634360e-01,-1.603562603816323e-02,7.630504784653087e-01,-6.164356388980298e-01,1.935247955831933e+00,-5.938839968488679e-01,1.410392080549090e+00,5.177258815304180e-02,1.400899018580458e-01,-7.028832993232350e-01,-9.307284758240515e-02,4.017387709464229e-01,1.994287722703500e+00,-3.184397203783687e-02,-1.200760940368810e-01,7.664851937956314e-01,-3.266481635969777e-02
3.744633177930080e-01|8.479152279628746e-01,2.291170955918931e-01,1.940422671639765e+00,-9.639812913803966e-01,3.916111975943375e-01,2.968659678420544e-01,-2.212124170469607e+00,-1.286724885354186e+00,7.213019563784776e-01,-7.674746038262820e-02,-1.766334276642831e+00,3.838824237410780e+00,1.678132558071511e+00,-3.801104138543718e-01,-3.756956295139571e-02,-1.835069770822545e+00,-8.736341261833747e-01,4.638812115469689e-01,-8.804958151647333e-01,3.475089274315247e-01,-1.209415316077985e+00,2.479222092113685e-01,-2.626738563584457e+00,9.359520966093103e-01,-1.260267136148371e-01
5.114892386306932e-01|-8.958739946349762e-01,2.741556422357167e+00,-9.974089886402711e-01,1.663588782105491e+00,-1.101781196047700e+00,3.487942432077509e-01,-3.262416058637398e-01,-6.959056287889509e-01,-7.288322330473695e-01,1.452181366299224e+00,3.218479646848180e-02,-1.208248454773363e+00,-2.258469304509318e+00,2.637771595813786e-01,4.366463725331853e-01,-4.001629231356852e-01,1.289851399152891e+00,-5.246560526910772e-01,-3.345623129355684e-01,1.307410265467802e+00,-1.500594473736389e+00,-7.175228740965213e-01,8.370122612380477e-01,-8.441674143250257e-01,-6.687842086122211e-01
6.413694750672591e-01|-1.883623275932733e-01,-7.519205455409120e-01,6.488200913210305e-01,-7.659490622565875e-02,1.136672493718101e+00,1.716367604147993e+00,-4.997041934859804e-01,-9.657688350795310e-02,2.805026451937517e-02,-1.775474678060818e+00,-2.223117249520784e+00,6.249856493216589e-01,1.339087180293528e+00,3.928695122284908e-01,-5.814522234371139e-01,-3.488640465671534e-01,7.400442773886695e-01,-1.099670207515612e+00,-5.145444780166580e-01,6.181034090237814e-01,1.942335904146912e+00,-2.931437678376468e-01,-2.975134272018360e-02,5.605377582075620e-01,-3.036239258883970e-02
3.255360002640184e-01|5.669166647963741e-01,1.564509388186302e+00,6.431271174781176e-01,-7.399556143365116e-02,7.207409504104644e-01,2.147649677536001e-01,-1.204770807537260e+00,8.887241478332375e-01,3.614637158060219e-01,-1.220168702416546e+00,2.808892515243215e-01,2.739575103652626e+00,-8.127788577590467e-01,4.138830525297401e-01,-1.314718571460581e-01,-8.055882312635128e-02,1.363243874742478e+00,-6.064368184516238e-01,2.037933949729051e-01,7.416554270694374e-01,4.416616942403559e-01,-3.330301565848333e-01,1.219714759509355e-01,-6.099798602317782e-01,-1.433146831379357e+00
